{'startTimeNanos': '1777228891386000000', 'endTimeNanos': '1777228893385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777266000000000000', 'endTimeNanos': '1777266899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777266899999000000', 'endTimeNanos': '1777266900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777266900000000000', 'endTimeNanos': '1777267799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777267799999000000', 'endTimeNanos': '1777267800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777267800000000000', 'endTimeNanos': '1777268699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777268699999000000', 'endTimeNanos': '1777268700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777268700000000000', 'endTimeNanos': '1777269599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777269599999000000', 'endTimeNanos': '1777269600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777269600000000000', 'endTimeNanos': '1777270499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777270499999000000', 'endTimeNanos': '1777270500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777270500000000000', 'endTimeNanos': '1777271399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777271399999000000', 'endTimeNanos': '1777271400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777271400000000000', 'endTimeNanos': '1777272299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777272299999000000', 'endTimeNanos': '1777272300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777272300000000000', 'endTimeNanos': '1777273199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777273199999000000', 'endTimeNanos': '1777273200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777273200000000000', 'endTimeNanos': '1777274099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777274099999000000', 'endTimeNanos': '1777274100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777274100000000000', 'endTimeNanos': '1777274999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777274999999000000', 'endTimeNanos': '1777275000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777275000000000000', 'endTimeNanos': '1777275899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777275899999000000', 'endTimeNanos': '1777275900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777275900000000000', 'endTimeNanos': '1777276799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777276799999000000', 'endTimeNanos': '1777276800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777276800000000000', 'endTimeNanos': '1777277699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777277699999000000', 'endTimeNanos': '1777277700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777277700000000000', 'endTimeNanos': '1777278599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777278599999000000', 'endTimeNanos': '1777278600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777278600000000000', 'endTimeNanos': '1777279499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777279499999000000', 'endTimeNanos': '1777279500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777279500000000000', 'endTimeNanos': '1777280399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777280399999000000', 'endTimeNanos': '1777280400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777280400000000000', 'endTimeNanos': '1777281299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777281299999000000', 'endTimeNanos': '1777281300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777281300000000000', 'endTimeNanos': '1777282199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777282199999000000', 'endTimeNanos': '1777282200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777282200000000000', 'endTimeNanos': '1777283099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777283099999000000', 'endTimeNanos': '1777283100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777283100000000000', 'endTimeNanos': '1777283999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777283999999000000', 'endTimeNanos': '1777284000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777284000000000000', 'endTimeNanos': '1777284899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777284899999000000', 'endTimeNanos': '1777284900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777284900000000000', 'endTimeNanos': '1777285799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777285799999000000', 'endTimeNanos': '1777285800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777285800000000000', 'endTimeNanos': '1777286699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777286699999000000', 'endTimeNanos': '1777286700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777286700000000000', 'endTimeNanos': '1777287599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777287599999000000', 'endTimeNanos': '1777287600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777287600000000000', 'endTimeNanos': '1777288499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777288499999000000', 'endTimeNanos': '1777288500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777288500000000000', 'endTimeNanos': '1777289399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777289399999000000', 'endTimeNanos': '1777289400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777289400000000000', 'endTimeNanos': '1777290299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777290299999000000', 'endTimeNanos': '1777290300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777290300000000000', 'endTimeNanos': '1777291199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777291199999000000', 'endTimeNanos': '1777291200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777291200000000000', 'endTimeNanos': '1777292099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777292099999000000', 'endTimeNanos': '1777292100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777292100000000000', 'endTimeNanos': '1777292999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777292999999000000', 'endTimeNanos': '1777293000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777293000000000000', 'endTimeNanos': '1777293899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777293899999000000', 'endTimeNanos': '1777293900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777293900000000000', 'endTimeNanos': '1777294799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777294799999000000', 'endTimeNanos': '1777294800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777294800000000000', 'endTimeNanos': '1777295699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777295699999000000', 'endTimeNanos': '1777295700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777295700000000000', 'endTimeNanos': '1777296599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777296599999000000', 'endTimeNanos': '1777296600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777296600000000000', 'endTimeNanos': '1777297499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777297499999000000', 'endTimeNanos': '1777297500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777297500000000000', 'endTimeNanos': '1777298399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777298399999000000', 'endTimeNanos': '1777298400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777298400000000000', 'endTimeNanos': '1777299299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777299299999000000', 'endTimeNanos': '1777299300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777299300000000000', 'endTimeNanos': '1777300199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777300199999000000', 'endTimeNanos': '1777300200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777300200000000000', 'endTimeNanos': '1777301099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777301099999000000', 'endTimeNanos': '1777301100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777301100000000000', 'endTimeNanos': '1777301999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777301999999000000', 'endTimeNanos': '1777302000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777302000000000000', 'endTimeNanos': '1777302899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777302899999000000', 'endTimeNanos': '1777302900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777302900000000000', 'endTimeNanos': '1777303799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777303799999000000', 'endTimeNanos': '1777303800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777303800000000000', 'endTimeNanos': '1777304699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777304699999000000', 'endTimeNanos': '1777304700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777304700000000000', 'endTimeNanos': '1777305599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777305599999000000', 'endTimeNanos': '1777305600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777305600000000000', 'endTimeNanos': '1777306499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777306499999000000', 'endTimeNanos': '1777306500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777306500000000000', 'endTimeNanos': '1777307399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777307399999000000', 'endTimeNanos': '1777307400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777307400000000000', 'endTimeNanos': '1777308299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777308299999000000', 'endTimeNanos': '1777308300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777308300000000000', 'endTimeNanos': '1777309199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777309199999000000', 'endTimeNanos': '1777309200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777309200000000000', 'endTimeNanos': '1777310099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777310099999000000', 'endTimeNanos': '1777310100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777310100000000000', 'endTimeNanos': '1777310999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777310999999000000', 'endTimeNanos': '1777311000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
